Area_of_Cytoplasm,Label,Number_of_pbodies_cytoplasm,Number_of_pbodies_in_Nucleus,Number_of_pbodies_unshrunken_Nucleus,Number_of_pbodies_unshrunken_cytoplasm,SiteX,SiteY,Well
54289.0,27,17.0,0.0,0.0,17.0,0.0,0.0,C11
57163.0,28,13.0,1.0,1.0,13.0,0.0,0.0,C11
96966.0,14,21.0,1.0,1.0,21.0,0.0,0.0,C11
81982.0,35,10.0,0.0,0.0,10.0,0.0,0.0,C11
53229.0,9,11.0,0.0,0.0,11.0,0.0,0.0,C11
48701.0,12,10.0,1.0,1.0,10.0,0.0,0.0,C11
39019.0,31,8.0,1.0,1.0,8.0,0.0,0.0,C11
45829.0,32,5.0,0.0,0.0,5.0,0.0,0.0,C11
48002.0,15,7.0,1.0,3.0,5.0,0.0,0.0,C11
104304.0,13,17.0,0.0,1.0,16.0,0.0,0.0,C11
14908.0,21,0.0,0.0,0.0,0.0,0.0,0.0,C11
16513.0,11,0.0,0.0,0.0,0.0,0.0,0.0,C11
60571.0,36,7.0,0.0,0.0,7.0,0.0,0.0,C11
24925.0,10,5.0,0.0,0.0,5.0,0.0,0.0,C11
34531.0,33,5.0,0.0,0.0,5.0,0.0,0.0,C11
38860.0,17,16.0,3.0,4.0,15.0,0.0,0.0,C11
68688.0,8,17.0,0.0,0.0,17.0,0.0,0.0,C11
98406.0,19,24.0,0.0,1.0,23.0,0.0,0.0,C11
48207.0,20,14.0,0.0,2.0,12.0,0.0,0.0,C11
44294.0,37,12.0,1.0,2.0,11.0,0.0,0.0,C11
81250.0,29,6.0,0.0,0.0,6.0,0.0,0.0,C11
77582.0,24,16.0,2.0,2.0,16.0,0.0,0.0,C11
46258.0,22,10.0,1.0,2.0,9.0,0.0,1.0,C11
39103.0,35,10.0,0.0,1.0,9.0,0.0,1.0,C11
44628.0,28,13.0,0.0,1.0,12.0,0.0,1.0,C11
45329.0,6,11.0,0.0,0.0,11.0,0.0,1.0,C11
74728.0,19,21.0,0.0,1.0,20.0,0.0,1.0,C11
43297.0,17,12.0,0.0,1.0,11.0,0.0,1.0,C11
38330.0,13,15.0,3.0,5.0,13.0,0.0,1.0,C11
35476.0,16,10.0,0.0,0.0,10.0,0.0,1.0,C11
17416.0,25,3.0,0.0,0.0,3.0,0.0,1.0,C11
35809.0,7,2.0,0.0,0.0,2.0,0.0,1.0,C11
58157.0,9,13.0,2.0,4.0,11.0,0.0,1.0,C11
83219.0,12,20.0,3.0,7.0,16.0,0.0,1.0,C11
54967.0,30,24.0,0.0,0.0,24.0,0.0,1.0,C11
27379.0,21,10.0,0.0,0.0,10.0,0.0,1.0,C11
34505.0,29,7.0,2.0,3.0,6.0,0.0,1.0,C11
41366.0,36,10.0,1.0,2.0,9.0,0.0,1.0,C11
19950.0,24,10.0,2.0,3.0,9.0,0.0,1.0,C11
19346.0,27,3.0,1.0,1.0,3.0,0.0,1.0,C11
46686.0,32,12.0,2.0,2.0,12.0,0.0,1.0,C11
59260.0,33,15.0,0.0,0.0,15.0,0.0,1.0,C11
46753.0,8,9.0,1.0,1.0,9.0,0.0,1.0,C11
38910.0,14,16.0,0.0,3.0,13.0,0.0,1.0,C11
29100.0,26,11.0,0.0,1.0,10.0,0.0,1.0,C11
54129.0,17,6.0,0.0,0.0,6.0,0.0,2.0,C11
35838.0,25,9.0,0.0,0.0,9.0,0.0,2.0,C11
54791.0,20,6.0,1.0,1.0,6.0,0.0,2.0,C11
35569.0,28,1.0,0.0,0.0,1.0,0.0,2.0,C11
57509.0,21,11.0,0.0,0.0,11.0,0.0,2.0,C11
33218.0,23,3.0,0.0,0.0,3.0,0.0,2.0,C11
42739.0,15,8.0,0.0,1.0,7.0,0.0,2.0,C11
65693.0,29,14.0,1.0,1.0,14.0,0.0,2.0,C11
50706.0,26,14.0,1.0,4.0,11.0,0.0,2.0,C11
27443.0,32,9.0,0.0,1.0,8.0,0.0,2.0,C11
43928.0,12,12.0,0.0,0.0,12.0,0.0,2.0,C11
73901.0,19,10.0,0.0,0.0,10.0,0.0,2.0,C11
